
Original sentence: Just before Myra left -- She was saying good-by to Cathy , and she [didm't] realize I was near '' .
Original typo: 'didm't'
Ground truth: 'didn't'
Selected word: 'did' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     did            0.849718    3           0.666667    
2     would          0.052680    6           0.181818    
3     could          0.028103    6           0.181818    
4     might          0.025269    4           0.363636    
5     must           0.012452    5           0.400000    
6     should         0.009905    6           0.166667    
7     does           0.005801    5           0.200000    
8     will           0.002166    5           0.200000    
9     had            0.001291    5           0.222222    
10    may            0.001276    5           0.222222    
11    suddenly       0.001181    7           0.285714    
12    soon           0.000739    6           0.000000    
13    finally        0.000679    6           0.153846    
14    didn           0.000445    3           0.600000    
15    never          0.000444    6           0.000000    
16    can            0.000440    6           0.000000    
17    was            0.000411    6           0.000000    
18    helped         0.000394    6           0.166667    
19    immediately    0.000361    9           0.352941    
20    seemed         0.000325    5           0.166667    
21    now            0.000292    6           0.000000    
22    came           0.000280    5           0.200000    
23    cannot         0.000253    5           0.166667    
24    shall          0.000225    6           0.000000    
25    became         0.000203    6           0.166667    
26    then           0.000171    6           0.200000    
27    instantly      0.000131    8           0.266667    
28    i              0.000129    5           0.285714    
29    already        0.000119    7           0.153846    
30    just           0.000119    5           0.200000    
31    d              0.000111    5           0.285714    
32    only           0.000098    6           0.000000    
33    later          0.000092    6           0.181818    
34    you            0.000088    6           0.000000    
35    to             0.000080    6           0.250000    
36    do             0.000079    5           0.250000    
37    hardly         0.000075    6           0.166667    
38    we             0.000074    6           0.000000    
39    also           0.000073    6           0.000000    
40    got            0.000070    5           0.222222    
41    went           0.000064    5           0.200000    
42    even           0.000064    6           0.000000    
43    ##d            0.000058    5           0.222222    
44    really         0.000055    6           0.000000    
45    somehow        0.000052    7           0.153846    
46    better         0.000052    6           0.166667    
47    saw            0.000051    6           0.000000    
48    '              0.000051    5           0.285714    
49    made           0.000050    5           0.200000    
50    quickly        0.000050    6           0.153846    
51    vaguely        0.000047    7           0.000000    
52    eventually     0.000045    10          0.125000    
53    apparently     0.000045    9           0.125000    
54    actually       0.000045    8           0.142857    
55    probably       0.000044    8           0.000000    
56    barely         0.000042    6           0.000000    
57    first          0.000042    4           0.363636    
58    ...            0.000041    6           0.000000    
59    still          0.000038    6           0.181818    
60    always         0.000038    6           0.000000    
61    let            0.000038    5           0.222222    
62    fucking        0.000036    7           0.153846    
63    almost         0.000036    5           0.333333    
64    said           0.000036    5           0.400000    
65    too            0.000036    6           0.222222    
66    gotta          0.000035    6           0.181818    
67    -              0.000035    6           0.000000    
68    felt           0.000033    5           0.200000    
69    obviously      0.000029    8           0.133333    
70    lets           0.000028    6           0.200000    
71    fell           0.000028    6           0.000000    
72    looked         0.000028    6           0.166667    
73    so             0.000028    6           0.000000    
74    both           0.000027    6           0.200000    
75    "              0.000026    6           0.000000    
76    clearly        0.000025    7           0.000000    
77    took           0.000024    6           0.200000    
78    they           0.000022    6           0.200000    
79    not            0.000022    5           0.222222    
80    fully          0.000021    6           0.000000    
81    totally        0.000020    7           0.153846    
82    wil            0.000020    5           0.222222    
83    no             0.000019    6           0.000000    
84    quite          0.000018    6           0.363636    
85    happened       0.000017    8           0.142857    
86    sounded        0.000017    7           0.307692    
87    started        0.000017    7           0.153846    
88    kinda          0.000016    5           0.181818    
89    began          0.000016    6           0.000000    
90    seems          0.000016    5           0.181818    
91    startled       0.000015    8           0.142857    
92    all            0.000013    6           0.000000    
93    left           0.000013    5           0.200000    
94    gonna          0.000012    6           0.000000    
95    has            0.000012    6           0.000000    
96    dimly          0.000012    3           0.545455    
97    turned         0.000011    6           0.166667    
98    evidently      0.000011    6           0.400000    
99    ,              0.000010    6           0.000000    
100   promptly       0.000010    6           0.285714    

Original sentence: [Rjel] said , `` He asks for money '' .
Original typo: 'Rjel'
Ground truth: 'Rachel'
Selected word: 'He' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
